code reference from screenshoot figma SS 1
/* Sidebar */

/* Icon/litecoin(ltc) */

position: absolute;
width: 24px;
height: 24px;
left: 29px;
top: 33px;



/* BG 149 */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;



/* Vector */

position: absolute;
left: 12.02%;
right: 80.23%;
top: 19.66%;
bottom: 69.1%;

/* Main/100 */
background: #64CFF9;


/* Vector */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;

opacity: 0;


/* graph */

position: absolute;
width: 111px;
height: 46.5px;
left: 129px;
top: 100px;



/* Ellipse 69 */

position: absolute;
width: 10px;
height: 10px;
left: 230px;
top: 112px;

/* Main/100 */
background: #64CFF9;
filter: blur(2.5px);


/* Vector 10 */

position: absolute;
width: 107px;
height: 46.5px;
left: 129px;
top: 100px;

/* Main/100 */
border: 2px solid #64CFF9;


/* coin-card */

position: absolute;
width: 258px;
height: 178px;
left: 1150px;
top: 140px;



/* Rectangle 549 */

position: absolute;
width: 258px;
height: 178px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
box-shadow: 4px 4px 33px rgba(0, 0, 0, 0.05);
border-radius: 15px;


/* Icon/arrow-down */

position: absolute;
width: 18px;
height: 18px;
left: 222px;
top: 33px;

transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 87.5%;
right: 8.43%;
top: 21.99%;
bottom: 74.79%;

/* Sec/100 */
background: #F46D22;
transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 86.05%;
right: 6.98%;
top: 18.54%;
bottom: 71.35%;

opacity: 0;


/* -0.25% */

position: absolute;
width: 51px;
height: 23px;
left: 19px;
top: 131px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 160% */
display: flex;
align-items: center;
letter-spacing: 0.02em;

/* Sec/100 */
color: #F46D22;



/* Amount */

position: absolute;
width: 142px;
height: 32px;
left: 20px;
top: 87px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 57px;
height: 24px;
left: 82px;
top: 23px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 22px;
height: 18px;
left: 82px;
top: 53px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;



/* Rectangle 723 */

position: absolute;
width: 44px;
height: 44px;
left: 19px;
top: 23px;

/* Background Color/1 */
background: #31353F;
border-radius: 10px;


/* Icon/solana-(sol) */

position: absolute;
width: 24px;
height: 24px;
left: 29px;
top: 33px;



/* BG 198 */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;



/* Vector */

position: absolute;
left: 12.4%;
right: 80.62%;
top: 20.51%;
bottom: 77.25%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 12.4%;
right: 80.62%;
top: 24.16%;
bottom: 73.6%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 12.4%;
right: 80.62%;
top: 27.81%;
bottom: 69.94%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 11.24%;
right: 79.46%;
top: 18.54%;
bottom: 67.98%;

opacity: 0;


/* graph */

position: absolute;
width: 111px;
height: 46.5px;
left: 129px;
top: 100px;



/* Ellipse 69 */

position: absolute;
width: 10px;
height: 10px;
left: 230px;
top: 112px;

/* Secondary/100 */
background: #1ECB4F;
filter: blur(2.5px);


/* Vector 10 */

position: absolute;
width: 107px;
height: 46.5px;
left: 129px;
top: 100px;

/* Secondary/100 */
border: 2px solid #1ECB4F;


/* Chart */

position: absolute;
width: 739px;
height: 441px;
left: 670px;
top: 350px;



/* Rectangle 496 */

position: absolute;
width: 739px;
height: 441px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
box-shadow: 4px 4px 33px rgba(0, 0, 0, 0.05);
border-radius: 15px;


/* Graphs */

position: absolute;
width: 623px;
height: 188px;
left: 88px;
top: 186px;



/* Vector 11 */

position: absolute;
width: 623px;
height: 135.5px;
left: 88px;
top: 186px;

/* Main/Linear */
border: 2px solid #3A6FF8;


/* Vector 12 */

position: absolute;
width: 623px;
height: 188px;
left: 88px;
top: 186px;

/* Main/Linear */
background: #3A6FF8;
opacity: 0.02;


/* Frame 38 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 109px;
height: 21px;
left: 30px;
top: 86px;



/* Bitcoin/BTC */

width: 81px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Stroke */
color: #E4E4E4;

opacity: 0.6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon/arrow-down */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 88.8%;
right: 5.31%;
top: 42.44%;
bottom: 39.61%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 83.49%;
right: 0%;
top: 7.14%;
bottom: 7.14%;

opacity: 0;


/* $35,352.02 */

position: absolute;
width: 99px;
height: 27px;
left: 30px;
top: 111px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

/* Stroke */
color: #E4E4E4;



/* Heading */

position: absolute;
width: 61px;
height: 32px;
left: 30px;
top: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* Months */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 88px;

position: absolute;
width: 628px;
height: 16px;
left: 82px;
top: 397px;



/* Text */

width: 30px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 26px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 29px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 29px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 30px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Text */

width: 30px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Amount */

position: absolute;
width: 46px;
height: 222px;
left: 30px;
top: 162px;



/* Amount */

position: absolute;
width: 46px;
height: 18px;
left: 30px;
top: 162px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;



/* Amount */

position: absolute;
width: 46px;
height: 18px;
left: 30px;
top: 213px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;



/* Amount */

position: absolute;
width: 46px;
height: 18px;
left: 30px;
top: 264px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;



/* Amount */

position: absolute;
width: 46px;
height: 18px;
left: 30px;
top: 315px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;



/* Amount */

position: absolute;
width: 46px;
height: 18px;
left: 30px;
top: 366px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;



/* Line 19 */

position: absolute;
width: 628px;
height: 0px;
left: 82px;
top: 375px;

background: #D9D9D9;
/* Background Color/1 */
border: 1px solid #31353F;


/* pagination */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 250px;
height: 22px;
left: 465px;
top: 104px;



/* panigation */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 15px;
gap: 15px;

width: 40px;
height: 22px;

/* Main/Linear */
background: #3A6FF8;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1h */

width: 10px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Stroke */
color: #E4E4E4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* panigation */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 15px;
gap: 15px;

width: 43px;
height: 22px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3h */

width: 13px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* panigation */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 15px;
gap: 15px;

width: 41px;
height: 22px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 1d */

width: 11px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* panigation */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 15px;
gap: 15px;

width: 42px;
height: 22px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 1w */

width: 12px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* panigation */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 15px;
gap: 15px;

width: 44px;
height: 22px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 1m */

width: 14px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 87px;
height: 32px;
left: 618px;
top: 30px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 5px;


/* Icon/dollar-circle */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.74%;
right: 81.68%;
top: 52.51%;
bottom: 40.81%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 7.47%;
right: 75.29%;
top: 26.33%;
bottom: 26.8%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 13.87%;
right: 84.55%;
top: 40.81%;
bottom: 52.48%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 5.75%;
right: 73.56%;
top: 21.88%;
bottom: 21.88%;

opacity: 0;


/* USD */

width: 21px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Stroke */
color: #E4E4E4;

opacity: 0.6;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon/arrow-down */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 80.22%;
right: 12.4%;
top: 45.04%;
bottom: 43.18%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 73.56%;
right: 5.75%;
top: 21.88%;
bottom: 21.88%;

opacity: 0;


/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7px;
gap: 10px;

position: absolute;
width: 32px;
height: 32px;
left: 571px;
top: 30px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 5px;


/* Icon/candle */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 35.35%;
right: 61.13%;
top: 55.27%;
bottom: 24.8%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 35.35%;
right: 61.13%;
top: 24.8%;
bottom: 64.65%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 61.13%;
right: 35.35%;
top: 64.65%;
bottom: 24.8%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 61.13%;
right: 35.35%;
top: 24.8%;
bottom: 55.27%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 28.32%;
right: 54.1%;
top: 31.84%;
bottom: 41.21%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 54.1%;
right: 28.32%;
top: 41.21%;
bottom: 31.84%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 21.88%;
right: 21.88%;
top: 21.88%;
bottom: 21.88%;

opacity: 0;


/* Bars */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 5px;

position: absolute;
width: 623px;
height: 32px;
left: 88px;
top: 343px;

opacity: 0.1;


/* Rectangle 16 */

width: 8px;
height: 16px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 31 */

width: 8px;
height: 22px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 32 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 33 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 34 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 18 */

width: 8px;
height: 13px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Rectangle 19 */

width: 8px;
height: 24px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Rectangle 29 */

width: 8px;
height: 14px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Rectangle 20 */

width: 8px;
height: 8px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Rectangle 35 */

width: 8px;
height: 16px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Rectangle 36 */

width: 8px;
height: 22px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Rectangle 37 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 11;
flex-grow: 0;


/* Rectangle 38 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 12;
flex-grow: 0;


/* Rectangle 39 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 13;
flex-grow: 0;


/* Rectangle 40 */

width: 8px;
height: 14px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 14;
flex-grow: 0;


/* Rectangle 41 */

width: 8px;
height: 8px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 15;
flex-grow: 0;


/* Rectangle 43 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 16;
flex-grow: 0;


/* Rectangle 44 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 17;
flex-grow: 0;


/* Rectangle 45 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 18;
flex-grow: 0;


/* Rectangle 46 */

width: 8px;
height: 13px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 19;
flex-grow: 0;


/* Rectangle 47 */

width: 8px;
height: 24px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 20;
flex-grow: 0;


/* Rectangle 42 */

width: 8px;
height: 16px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 21;
flex-grow: 0;


/* Rectangle 48 */

width: 8px;
height: 14px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 22;
flex-grow: 0;


/* Rectangle 49 */

width: 8px;
height: 8px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 23;
flex-grow: 0;


/* Rectangle 50 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 24;
flex-grow: 0;


/* Rectangle 51 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 25;
flex-grow: 0;


/* Rectangle 53 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 26;
flex-grow: 0;


/* Rectangle 54 */

width: 8px;
height: 14px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 27;
flex-grow: 0;


/* Rectangle 55 */

width: 8px;
height: 8px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 28;
flex-grow: 0;


/* Rectangle 56 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 29;
flex-grow: 0;


/* Rectangle 57 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 30;
flex-grow: 0;


/* Rectangle 52 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 31;
flex-grow: 0;


/* Rectangle 58 */

width: 8px;
height: 24px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 32;
flex-grow: 0;


/* Rectangle 59 */

width: 8px;
height: 14px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 33;
flex-grow: 0;


/* Rectangle 60 */

width: 8px;
height: 8px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 34;
flex-grow: 0;


/* Rectangle 61 */

width: 8px;
height: 16px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 35;
flex-grow: 0;


/* Rectangle 62 */

width: 8px;
height: 22px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 36;
flex-grow: 0;


/* Rectangle 63 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 37;
flex-grow: 0;


/* Rectangle 64 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 38;
flex-grow: 0;


/* Rectangle 65 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 39;
flex-grow: 0;


/* Rectangle 66 */

width: 8px;
height: 14px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 40;
flex-grow: 0;


/* Rectangle 67 */

width: 8px;
height: 8px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 41;
flex-grow: 0;


/* Rectangle 68 */

width: 8px;
height: 22px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 42;
flex-grow: 0;


/* Rectangle 69 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 43;
flex-grow: 0;


/* Rectangle 70 */

width: 8px;
height: 17px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 44;
flex-grow: 0;


/* Rectangle 71 */

width: 8px;
height: 10px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 45;
flex-grow: 0;


/* Rectangle 72 */

width: 8px;
height: 22px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 46;
flex-grow: 0;


/* Rectangle 73 */

width: 8px;
height: 32px;

/* Main/Linear */
background: #3A6FF8;

/* Inside auto layout */
flex: none;
order: 47;
flex-grow: 0;


/* My Portfolio */

position: absolute;
width: 360px;
height: 434px;
left: 280px;
top: 562px;



/* Rectangle 724 */

position: absolute;
width: 360px;
height: 434px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
box-shadow: 4px 4px 33px rgba(0, 0, 0, 0.05);
border-radius: 15px;


/* My Portfolio */

position: absolute;
width: 133px;
height: 32px;
left: 30px;
top: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
letter-spacing: 0.03em;

/* Stroke */
color: #E4E4E4;



/* row */

position: absolute;
width: 299px;
height: 44px;
left: 31px;
top: 86px;



/* -13.40% */

position: absolute;
width: 47px;
height: 24px;
left: 252px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: right;

/* Sec/100 */
color: #F46D22;



/* text */

position: absolute;
width: 78px;
height: 24px;
left: 60px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 84px;
height: 15px;
left: 215px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
text-align: right;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 66px;
height: 15px;
left: 60px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;



/* Rectangle 558 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

/* Background Color/1 */
background: #31353F;
border-radius: 8px;


/* Icon/ethereum-(eth) */

position: absolute;
width: 24px;
height: 24px;
left: 10px;
top: 10px;



/* BG 121 */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;



/* Vector */

position: absolute;
left: 5.57%;
right: 90.85%;
top: 55.21%;
bottom: 27.82%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 6.14%;
right: 91.44%;
top: 43.71%;
bottom: 45.68%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 7.63%;
right: 90.49%;
top: 28.76%;
bottom: 51.95%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
